parent,label,updated,date,confirmed,recovered,deaths,lon,lat,source,source_url,scraper
China,Hubei (Wuhan),1584180789000,2020-03-14T11:13:09+01:00,67790,52960,3075,112.270692167452,30.9756403482891,Coronavirus COVID-19 Global Cases by Johns Hopkins CSSE,https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6,hopkins.arcgis
China,Guangdong,1584148391000,2020-03-14T02:13:11+01:00,1356,1299,8,113.424401710676,23.3417337092088,Coronavirus COVID-19 Global Cases by Johns Hopkins CSSE,https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6,hopkins.arcgis
China,Henan,1584179588000,2020-03-14T10:53:08+01:00,1273,1250,22,113.613964115943,33.8820061472366,Coronavirus COVID-19 Global Cases by Johns Hopkins CSSE,https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6,hopkins.arcgis
China,Zhejiang,1584152055000,2020-03-14T03:14:15+01:00,1227,1211,1,120.093412774886,29.1831892798285,Coronavirus COVID-19 Global Cases by Johns Hopkins CSSE,https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6,hopkins.arcgis
China,Hunan,1584174783000,2020-03-14T09:33:03+01:00,1018,1014,4,111.708835644484,27.6104072903766,Coronavirus COVID-19 Global Cases by Johns Hopkins CSSE,https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6,hopkins.arcgis
China,Anhui,1583893094000,2020-03-11T03:18:14+01:00,990,984,6,117.226363790413,31.8257120511073,Coronavirus COVID-19 Global Cases by Johns Hopkins CSSE,https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6,hopkins.arcgis
China,Jiangxi,1583979184000,2020-03-12T03:13:04+01:00,935,934,1,115.722093542185,27.614008270636,Coronavirus COVID-19 Global Cases by Johns Hopkins CSSE,https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6,hopkins.arcgis
China,Shandong,1584160382000,2020-03-14T05:33:02+01:00,760,741,7,118.149838795037,36.3426714789712,Coronavirus COVID-19 Global Cases by Johns Hopkins CSSE,https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6,hopkins.arcgis
China,Jiangsu,1584097743000,2020-03-13T12:09:03+01:00,631,630,0,119.45501030983,32.9710980851278,Coronavirus COVID-19 Global Cases by Johns Hopkins CSSE,https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6,hopkins.arcgis
China,Chongqing,1584141192000,2020-03-14T00:13:12+01:00,576,566,6,107.87398583171,30.0571758751839,Coronavirus COVID-19 Global Cases by Johns Hopkins CSSE,https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6,hopkins.arcgis
China,Sichuan,1584160382000,2020-03-14T05:33:02+01:00,539,511,3,102.710322085654,30.6171383897493,Coronavirus COVID-19 Global Cases by Johns Hopkins CSSE,https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6,hopkins.arcgis
China,Heilongjiang,1584144785000,2020-03-14T01:13:05+01:00,482,447,13,127.761544149451,47.8619962256745,Coronavirus COVID-19 Global Cases by Johns Hopkins CSSE,https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6,hopkins.arcgis
China,Peking (Beijing),1584152027000,2020-03-14T03:13:47+01:00,437,349,8,116.414172956705,40.1823809324133,Coronavirus COVID-19 Global Cases by Johns Hopkins CSSE,https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6,hopkins.arcgis
China,Shanghai,1584169991000,2020-03-14T08:13:11+01:00,352,324,3,121.449111848821,31.2019853691089,Coronavirus COVID-19 Global Cases by Johns Hopkins CSSE,https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6,hopkins.arcgis
China,Hebei,1584097743000,2020-03-13T12:09:03+01:00,318,310,6,114.5149,38.0428,Coronavirus COVID-19 Global Cases by Johns Hopkins CSSE,https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6,hopkins.arcgis
China,Fujian,1583893094000,2020-03-11T03:18:14+01:00,296,295,1,117.987371739429,26.0788658351203,Coronavirus COVID-19 Global Cases by Johns Hopkins CSSE,https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6,hopkins.arcgis
China,Guangxi,1584097743000,2020-03-13T12:09:03+01:00,252,243,2,108.78812722508,23.8298403568635,Coronavirus COVID-19 Global Cases by Johns Hopkins CSSE,https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6,hopkins.arcgis
China,Shaanxi,1583976782000,2020-03-12T02:33:02+01:00,245,232,2,108.870143735105,35.1916533064219,Coronavirus COVID-19 Global Cases by Johns Hopkins CSSE,https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6,hopkins.arcgis
